year,avg_temp
1960,10.32
1961,10.77
1962,9.29
1963,9.33
1964,9.55
1965,9.18
1966,10.65
1967,10.56
1968,10.23
1969,9.66
1970,9.70
1971,10.12
1972,10.10
1973,9.94
1974,10.64
1975,10.65
1976,9.91
1977,10.47
1978,9.37
1979,10.29
1980,9.05
1981,10.36
1982,10.39
1983,10.90
1984,9.92
1985,9.29
1986,9.84
1987,9.56
1988,10.46
1989,10.86
1990,11.04
1991,9.90
1992,11.32
1993,10.28
1994,11.74
1995,10.54
1996,9.35
1997,10.18
1998,10.73
1999,10.77
2000,11.91
2001,10.76
2002,11.55
2003,10.94
2004,10.44
2005,10.18
2006,10.86
2007,11.88
2008,11.71
2009,11.42
2010,10.34
2011,11.10
2012,11.52
2013,12.27
1856,23.98
1857,22.89
1858,23.44
1859,23.28
1860,23.32
1861,23.06
1862,23.90
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,23.50
1874,23.64
1875,23.22
1876,23.45
1877,23.75
1878,23.74
1879,22.88
1880,22.66
1881,23.03
1882,23.21
1883,23.27
1884,23.04
1885,23.55
1886,23.48
1887,22.93
1888,23.20
1889,23.84
1890,22.66
1891,22.92
1892,23.13
1893,23.41
1894,23.44
1895,23.49
1896,23.50
1897,23.72
1898,23.31
1899,23.68
1900,23.73
1901,23.99
1902,23.69
1903,23.63
1904,22.80
1905,23.52
1906,23.39
1907,23.36
1908,23.38
1909,23.55
1910,23.49
1911,23.21
1912,24.12
1913,23.87
1914,23.74
1915,23.79
1916,23.96
1917,23.71
1918,23.26
1919,23.40
1920,23.68
1921,23.95
1922,23.50
1923,23.54
1924,24.29
1925,23.66
1926,24.01
1927,24.02
1928,24.10
1929,23.65
1930,23.65
1931,24.13
1932,23.71
1933,23.92
1934,24.28
1935,24.11
1936,23.93
1937,24.24
1938,24.06
1939,23.75
1940,23.81
1941,24.33
1942,24.22
1943,23.80
1944,24.57
1945,24.52
1946,24.00
1947,24.31
1948,24.02
1949,24.37
1950,23.95
1951,24.09
1952,24.14
1953,23.92
1954,23.61
1955,23.69
1956,23.80
1957,24.02
1958,24.06
1959,23.99
1960,23.82
1961,23.66
1962,23.94
1963,24.20
1964,23.85
1965,23.93
1966,24.20
1967,23.68
1968,23.80
1969,24.22
1970,24.08
1971,23.87
1972,23.96
1973,24.32
1974,23.84
1975,23.82
1976,23.68
1977,24.11
1978,24.09
1979,24.34
1980,24.07
1981,24.08
1982,23.83
1983,24.13
1984,24.36
1985,24.09
1986,24.08
1987,24.57
1988,24.45
1989,24.00
1990,23.97
1991,24.24
1992,23.89
1993,24.31
1994,24.27
1995,24.37
1996,24.09
1997,24.33
1998,24.99
1999,24.34
2000,24.18
2001,24.25
2002,24.63
2003,24.64
2004,24.66
2005,24.71
2006,24.59
2007,24.57
2008,24.52
2009,24.58
2010,24.90
2011,24.20
2012,24.21
2013,24.41
1841,18.84
1842,19.05
1843,19.25
1844,18.68
1845,18.93
1846,19.56
1847,19.01
1848,18.78
1849,18.78
1850,19.01
1851,19.10
1852,18.93
1853,18.78
1854,19.05
1855,17.71
1856,19.02
1857,18.89
1858,19.06
1859,18.63
1860,18.83
1861,19.40
1862,19.18
1863,19.06
1864,18.80
1865,19.19
1866,19.38
1867,19.74
1868,19.36
1869,19.36
1870,19.24
1871,19.10
1872,18.88
1873,19.03
1874,19.03
1875,19.26
1876,19.47
1877,19.61
1878,19.98
1879,18.94
1880,18.84
1881,19.17
1882,19.33
1883,18.56
1884,19.53
1885,19.25
1886,19.41
1887,18.82
1888,19.14
1889,19.67
1890,19.03
1891,18.89
1892,19.42
1893,19.16
1894,18.81
1895,18.98
1896,19.01
1897,19.69
1898,19.44
1899,19.19
1900,19.40
1901,19.30
1902,19.81
1903,19.34
1904,19.07
1905,18.99
1906,19.19
1907,19.32
1908,18.84
1909,19.01
1910,19.32
1911,19.19
1912,19.62
1913,19.38
1914,19.98
1915,20.14
1916,19.50
1917,18.86
1918,19.12
1919,19.92
1920,19.25
1921,19.55
1922,19.64
1923,19.73
1924,19.40
1925,18.99
1926,19.91
1927,18.96
1928,19.64
1929,19.34
1930,19.36
1931,19.69
1932,19.50
1933,19.37
1934,18.92
1935,19.23
1936,19.60
1937,19.45
1938,19.83
1939,19.29
1940,19.81
1941,19.43
1942,19.95
1943,19.25
1944,19.47
1945,19.69
1946,19.61
1947,19.43
1948,19.31
1949,19.30
1950,19.65
1951,19.07
1952,19.75
1953,19.56
1954,19.62
1955,19.74
1956,19.24
1957,19.90
1958,20.13
1959,19.40
1960,19.03
1961,19.00
1962,19.27
1963,19.28
1964,19.57
1965,19.59
1966,19.17
1967,19.39
1968,19.57
1969,19.81
1970,19.45
1971,19.31
1972,19.36
1973,20.66
1974,19.28
1975,19.68
1976,19.63
1977,19.85
1978,19.54
1979,19.98
1980,20.32
1981,19.85
1982,19.56
1983,19.93
1984,19.46
1985,19.64
1986,19.93
1987,20.05
1988,20.27
1989,19.66
1990,20.06
1991,20.29
1992,19.79
1993,20.19
1994,19.59
1995,20.12
1996,20.06
1997,20.16
1998,20.62
1999,19.75
2000,19.89
2001,20.21
2002,20.38
2003,19.95
2004,20.42
2005,20.71
2006,20.17
2007,20.31
2008,19.79
2009,20.65
2010,20.33
2011,19.88
2012,20.08
2013,20.14
1743,7.52
1744,11.02
1745,4.06
1746,
1747,
1748,
1749,
1750,10.73
1751,10.52
1752,6.55
1753,9.86
1754,9.54
1755,9.30
1756,9.77
1757,9.61
1758,9.31
1759,10.26
1760,9.98
1761,10.08
1762,9.44
1763,9.24
1764,9.80
1765,9.61
1766,9.49
1767,9.36
1768,9.49
1769,9.55
1770,9.52
1771,9.19
1772,10.22
1773,10.05
1774,9.72
1775,10.53
1776,9.66
1777,9.59
1778,10.31
1779,11.08
1780,10.02
1781,10.89
1782,9.03
1783,10.53
1784,8.71
1785,8.83
1786,8.89
1787,9.97
1788,9.76
1789,9.29
1790,9.98
1791,10.04
1792,9.98
1793,10.06
1794,10.48
1795,9.78
1796,9.87
1797,10.16
1798,10.02
1799,8.14
1800,9.78
1801,10.08
1802,9.71
1803,9.00
1804,9.51
1805,8.34
1806,10.46
1807,9.76
1808,9.16
1809,9.42
1810,9.31
1811,10.78
1812,8.95
1813,9.49
1814,8.65
1815,9.57
1816,8.47
1817,9.59
1818,10.26
1819,10.28
1820,8.99
1821,10.04
1822,10.91
1823,9.35
1824,10.05
1825,10.50
1826,10.37
1827,9.63
1828,10.44
1829,8.09
1830,9.09
1831,10.48
1832,9.26
1833,9.71
1834,11.20
1835,9.79
1836,9.84
1837,9.24
1838,8.53
1839,9.74
1840,9.03
1841,9.88
1842,9.57
1843,9.85
1844,9.04
1845,8.70
1846,10.90
1847,9.39
1848,9.96
1849,9.70
1850,9.20
1851,9.38
1852,10.49
1853,8.74
1854,9.71
1855,8.23
1856,9.73
1857,10.49
1858,9.32
1859,10.53
1860,8.54
1861,9.68
1862,10.34
1863,10.36
1864,8.64
1865,10.24
1866,10.21
1867,9.55
1868,10.95
1869,9.74
1870,8.97
1871,8.75
1872,10.75
1873,9.88
1874,9.73
1875,9.60
1876,9.99
1877,9.97
1878,9.82
1879,8.14
1880,10.00
1881,9.22
1882,9.81
1883,9.64
1884,10.30
1885,9.24
1886,9.59
1887,8.63
1888,8.62
1889,9.05
1890,8.86
1891,9.11
1892,9.10
1893,10.23
1894,9.91
1895,9.20
1896,9.37
1897,9.89
1898,10.31
1899,10.07
1900,10.18
1901,9.48
1902,9.22
1903,9.91
1904,9.84
1905,9.53
1906,9.98
1907,9.50
1908,9.33
1909,9.06
1910,9.96
1911,10.65
1912,9.94
1913,10.31
1914,10.15
1915,9.65
1916,9.95
1917,8.87
1918,10.10
1919,9.01
1920,10.22
1921,10.94
1922,9.11
1923,9.76
1924,9.50
1925,9.73
1926,10.31
1927,9.77
1928,10.28
1929,9.40
1930,10.45
1931,9.46
1932,10.03
1933,9.77
1934,10.77
1935,10.26
1936,10.03
1937,10.33
1938,10.36
1939,10.23
1940,9.02
1941,9.44
1942,9.35
1943,10.63
1944,9.93
1945,10.77
1946,9.89
1947,10.50
1948,10.63
1949,10.88
1950,10.20
1951,10.26
1952,9.91
1953,10.43
1954,9.70
1955,9.64
1956,8.96
1957,10.53
1958,10.11
1959,11.06
1960,10.40
1961,10.82
1962,8.95
1963,8.60
1964,9.93
1965,9.45
1966,10.23
1967,10.41
1968,9.79
1969,9.99
1970,9.96
1971,10.22
1972,9.75
1973,10.17
1974,10.45
1975,10.39
1976,10.75
1977,10.30
1978,9.66
1979,9.41
1980,9.73
1981,10.04
1982,10.66
1983,10.66
1984,10.11
1985,9.17
1986,9.60
1987,9.48
1988,10.82
1989,11.30
1990,11.34
1991,10.06
1992,10.81
1993,10.29
1994,11.32
1995,11.13
1996,9.30
1997,10.88
1998,10.79
1999,11.35
2000,11.37
2001,10.94
2002,11.44
2003,11.20
2004,10.94
2005,11.16
2006,11.48
2007,11.52
2008,10.90
2009,11.00
2010,9.74
2011,11.69
2012,10.68
2013,10.36
1743,5.31
1744,12.95
1745,2.28
1746,
1747,
1748,
1749,
1750,11.48
1751,12.01
1752,5.31
1753,10.74
1754,10.81
1755,10.61
1756,11.39
1757,11.16
1758,9.51
1759,10.56
1760,10.09
1761,11.11
1762,10.93
1763,10.11
1764,11.13
1765,11.02
1766,10.87
1767,10.51
1768,9.44
1769,10.59
1770,10.63
1771,10.33
1772,11.62
1773,11.16
1774,11.26
1775,11.71
1776,10.47
1777,10.47
1778,11.43
1779,11.55
1780,11.00
1781,11.20
1782,10.39
1783,10.87
1784,10.64
1785,9.73
1786,10.24
1787,10.98
1788,10.75
1789,11.14
1790,10.97
1791,11.58
1792,10.75
1793,10.69
1794,11.43
1795,10.91
1796,10.95
1797,11.92
1798,11.30
1799,10.20
1800,11.02
1801,11.80
1802,11.89
1803,10.46
1804,10.82
1805,10.06
1806,11.34
1807,11.46
1808,10.01
1809,9.94
1810,10.32
1811,10.82
1812,9.68
1813,10.00
1814,10.06
1815,9.92
1816,9.80
1817,10.37
1818,10.74
1819,10.68
1820,10.35
1821,10.52
1822,10.99
1823,10.91
1824,11.81
1825,10.64
1826,10.67
1827,11.33
1828,10.33
1829,9.49
1830,10.40
1831,10.21
1832,9.02
1833,10.50
1834,10.97
1835,9.98
1836,10.69
1837,9.73
1838,9.52
1839,10.22
1840,9.46
1841,11.21
1842,10.13
1843,10.79
1844,9.98
1845,10.67
1846,11.55
1847,10.18
1848,11.31
1849,10.34
1850,10.29
1851,11.46
1852,10.95
1853,11.47
1854,10.48
1855,10.72
1856,10.23
1857,10.01
1858,9.31
1859,11.27
1860,11.20
1861,10.09
1862,10.48
1863,11.41
1864,9.75
1865,10.33
1866,10.85
1867,10.56
1868,10.61
1869,11.18
1870,10.04
1871,9.82
1872,11.80
1873,11.42
1874,10.61
1875,9.04
1876,10.56
1877,10.66
1878,11.26
1879,10.71
1880,9.98
1881,9.46
1882,11.03
1883,10.25
1884,10.05
1885,10.83
1886,11.00
1887,10.92
1888,9.58
1889,10.19
1890,10.44
1891,10.27
1892,11.17
1893,9.51
1894,10.45
1895,10.88
1896,10.84
1897,10.93
1898,11.20
1899,10.97
1900,11.33
1901,10.82
1902,10.12
1903,11.14
1904,10.44
1905,10.60
1906,10.86
1907,9.83
1908,10.41
1909,10.85
1910,11.40
1911,10.67
1912,10.34
1913,10.48
1914,10.12
1915,11.18
1916,11.90
1917,10.92
1918,11.62
1919,10.86
1920,10.40
1921,10.73
1922,10.75
1923,12.07
1924,10.55
1925,11.38
1926,11.44
1927,11.45
1928,10.62
1929,9.98
1930,11.67
1931,10.41
1932,10.65
1933,9.30
1934,11.50
1935,10.85
1936,11.94
1937,11.83
1938,11.35
1939,11.36
1940,9.37
1941,10.05
1942,9.59
1943,10.66
1944,10.75
1945,10.81
1946,11.46
1947,11.07
1948,10.83
1949,10.89
1950,11.81
1951,12.01
1952,11.86
1953,10.77
1954,10.24
1955,11.03
1956,9.88
1957,11.25
1958,11.74
1959,10.64
1960,11.86
1961,11.61
1962,11.34
1963,10.76
1964,10.78
1965,10.60
1966,12.22
1967,11.16
1968,11.48
1969,10.44
1970,11.35
1971,11.09
1972,11.15
1973,10.62
1974,11.05
1975,11.77
1976,10.33
1977,11.42
1978,10.59
1979,11.44
1980,10.19
1981,11.19
1982,11.07
1983,11.47
1984,11.21
1985,10.11
1986,11.01
1987,10.49
1988,11.08
1989,11.78
1990,12.26
1991,10.55
1992,11.55
1993,10.78
1994,12.70
1995,11.21
1996,10.71
1997,10.46
1998,11.37
1999,12.34
2000,12.44
2001,11.90
2002,12.24
2003,11.23
2004,11.63
2005,11.25
2006,11.63
2007,12.99
2008,12.50
2009,12.47
2010,11.94
2011,11.26
2012,12.33
2013,13.94
1743,4.92
1744,11.64
1745,1.79
1746,
1747,
1748,
1749,
1750,10.55
1751,10.89
1752,4.74
1753,9.66
1754,9.55
1755,9.35
1756,10.24
1757,9.92
1758,8.71
1759,9.73
1760,9.49
1761,10.13
1762,9.72
1763,9.22
1764,10.02
1765,9.80
1766,9.69
1767,9.15
1768,8.48
1769,9.46
1770,9.49
1771,8.94
1772,10.68
1773,10.14
1774,9.89
1775,10.61
1776,9.26
1777,9.38
1778,10.63
1779,10.77
1780,9.50
1781,10.49
1782,9.30
1783,10.21
1784,9.22
1785,8.47
1786,8.81
1787,9.99
1788,9.50
1789,10.07
1790,10.10
1791,10.70
1792,9.77
1793,9.77
1794,10.80
1795,9.73
1796,9.95
1797,11.28
1798,10.28
1799,8.47
1800,9.93
1801,10.75
1802,10.76
1803,9.11
1804,9.40
1805,8.28
1806,10.58
1807,10.49
1808,8.93
1809,9.37
1810,9.63
1811,10.60
1812,8.72
1813,9.23
1814,8.84
1815,9.05
1816,8.86
1817,9.68
1818,10.01
1819,9.86
1820,9.36
1821,9.75
1822,10.91
1823,9.66
1824,10.57
1825,10.12
1826,9.74
1827,10.17
1828,9.56
1829,7.77
1830,9.36
1831,9.53
1832,8.79
1833,9.74
1834,10.93
1835,9.22
1836,9.97
1837,8.60
1838,8.16
1839,9.52
1840,8.23
1841,10.31
1842,8.91
1843,9.89
1844,8.90
1845,9.28
1846,10.72
1847,8.88
1848,10.12
1849,9.03
1850,9.29
1851,9.70
1852,9.97
1853,9.36
1854,9.36
1855,9.10
1856,9.23
1857,9.57
1858,8.28
1859,10.21
1860,9.52
1861,9.66
1862,9.89
1863,10.95
1864,8.12
1865,9.49
1866,10.24
1867,9.42
1868,10.67
1869,10.10
1870,8.39
1871,8.24
1872,11.00
1873,10.27
1874,9.34
1875,8.23
1876,9.40
1877,9.45
1878,9.79
1879,8.80
1880,9.47
1881,8.45
1882,10.25
1883,8.94
1884,9.29
1885,9.80
1886,9.84
1887,8.95
1888,8.41
1889,9.03
1890,9.45
1891,8.94
1892,9.48
1893,8.68
1894,9.63
1895,9.09
1896,9.19
1897,9.44
1898,10.31
1899,9.46
1900,10.36
1901,9.48
1902,8.77
1903,10.06
1904,9.81
1905,9.64
1906,9.77
1907,9.23
1908,8.93
1909,9.41
1910,10.30
1911,10.19
1912,8.88
1913,9.43
1914,9.10
1915,9.56
1916,10.51
1917,9.47
1918,10.11
1919,9.20
1920,9.95
1921,10.12
1922,8.88
1923,10.34
1924,9.06
1925,9.94
1926,10.55
1927,10.20
1928,9.82
1929,8.82
1930,10.58
1931,9.44
1932,9.50
1933,8.64
1934,11.16
1935,9.87
1936,10.45
1937,10.53
1938,10.09
1939,10.39
1940,7.74
1941,8.72
1942,8.92
1943,10.25
1944,9.80
1945,10.12
1946,10.54
1947,10.16
1948,10.18
1949,10.34
1950,10.75
1951,11.11
1952,10.16
1953,10.14
1954,9.15
1955,9.59
1956,8.76
1957,10.31
1958,10.28
1959,10.20
1960,10.30
1961,10.69
1962,9.48
1963,9.47
1964,9.36
1965,9.07
1966,10.61
1967,10.38
1968,10.34
1969,9.67
1970,9.70
1971,10.09
1972,10.37
1973,9.84
1974,10.47
1975,10.62
1976,9.65
1977,10.28
1978,9.23
1979,10.38
1980,8.89
1981,10.06
1982,10.25
1983,10.70
1984,9.96
1985,9.11
1986,9.88
1987,9.58
1988,10.19
1989,10.64
1990,10.96
1991,9.66
1992,11.01
1993,10.22
1994,11.58
1995,10.34
1996,9.44
1997,9.89
1998,10.35
1999,10.64
2000,11.69
2001,10.47
2002,11.43
2003,10.51
2004,10.37
2005,10.05
2006,10.67
2007,11.82
2008,11.55
2009,11.48
2010,10.35
2011,10.92
2012,11.31
2013,12.44
1850,20.10
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,20.41
1860,
1861,
1862,
1863,
1864,20.15
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,20.34
1876,20.12
1877,20.70
1878,20.83
1879,
1880,20.16
1881,20.08
1882,20.23
1883,20.14
1884,19.94
1885,20.23
1886,20.21
1887,20.05
1888,20.06
1889,20.68
1890,20.09
1891,20.13
1892,20.48
1893,20.07
1894,20.62
1895,20.55
1896,20.55
1897,20.64
1898,20.75
1899,20.55
1900,20.81
1901,21.21
1902,20.93
1903,20.88
1904,19.92
1905,20.58
1906,20.40
1907,20.29
1908,20.27
1909,20.03
1910,20.19
1911,20.75
1912,21.19
1913,20.80
1914,20.72
1915,20.79
1916,20.43
1917,20.26
1918,20.39
1919,20.60
1920,20.53
1921,20.82
1922,20.40
1923,20.30
1924,20.86
1925,20.55
1926,20.68
1927,20.88
1928,20.90
1929,20.68
1930,20.54
1931,21.08
1932,20.74
1933,20.68
1934,20.67
1935,20.86
1936,20.91
1937,20.54
1938,20.78
1939,20.72
1940,20.96
1941,21.36
1942,20.83
1943,20.79
1944,20.91
1945,20.76
1946,20.85
1947,20.72
1948,20.79
1949,21.15
1950,20.73
1951,20.63
1952,20.99
1953,20.94
1954,20.79
1955,20.69
1956,20.44
1957,20.79
1958,21.12
1959,20.87
1960,20.72
1961,20.90
1962,20.51
1963,20.49
1964,20.73
1965,20.78
1966,20.85
1967,20.66
1968,20.67
1969,21.12
1970,20.77
1971,20.33
1972,20.97
1973,21.03
1974,20.64
1975,20.61
1976,20.79
1977,21.13
1978,21.01
1979,21.08
1980,21.28
1981,21.13
1982,21.08
1983,21.59
1984,21.02
1985,20.99
1986,21.05
1987,21.67
1988,21.37
1989,20.73
1990,21.15
1991,20.97
1992,21.31
1993,21.17
1994,21.25
1995,21.55
1996,21.18
1997,21.51
1998,21.56
1999,21.01
2000,21.32
2001,21.24
2002,21.45
2003,21.65
2004,21.71
2005,22.29
2006,21.83
2007,21.28
2008,21.29
2009,21.42
2010,21.75
2011,21.23
2012,21.44
2013,21.53
1743,7.28
1744,13.06
1745,4.21
1746,
1747,
1748,
1749,
1750,
1751,
1752,
1753,11.42
1754,11.59
1755,11.35
1756,12.08
1757,11.87
1758,10.09
1759,11.13
1760,10.56
1761,11.75
1762,11.65
1763,10.72
1764,11.76
1765,11.69
1766,11.61
1767,11.32
1768,10.09
1769,11.29
1770,11.26
1771,11.27
1772,12.23
1773,11.68
1774,12.06
1775,12.30
1776,11.18
1777,11.17
1778,11.92
1779,11.97
1780,12.01
1781,11.66
1782,11.10
1783,11.25
1784,11.39
1785,10.63
1786,11.17
1787,11.58
1788,11.63
1789,11.67
1790,11.54
1791,12.02
1792,11.39
1793,11.21
1794,11.78
1795,11.65
1796,11.60
1797,12.13
1798,11.90
1799,11.41
1800,11.75
1801,12.32
1802,12.43
1803,11.43
1804,11.73
1805,11.16
1806,11.83
1807,11.94
1808,10.75
1809,10.41
1810,10.70
1811,10.89
1812,10.30
1813,10.63
1814,10.77
1815,10.56
1816,10.26
1817,10.65
1818,11.21
1819,11.05
1820,11.03
1821,10.92
1822,11.06
1823,11.33
1824,12.16
1825,11.08
1826,11.00
1827,12.03
1828,11.12
1829,10.77
1830,11.28
1831,10.86
1832,9.82
1833,11.05
1834,11.10
1835,10.51
1836,11.11
1837,10.43
1838,10.33
1839,10.78
1840,10.46
1841,11.65
1842,10.95
1843,11.21
1844,10.83
1845,11.45
1846,12.00
1847,11.48
1848,11.58
1849,11.12
1850,10.67
1851,11.60
1852,11.33
1853,12.22
1854,10.95
1855,11.31
1856,10.91
1857,10.35
1858,10.79
1859,11.34
1860,11.92
1861,10.82
1862,11.11
1863,11.45
1864,11.04
1865,11.25
1866,11.30
1867,10.87
1868,11.24
1869,11.57
1870,11.26
1871,11.22
1872,12.28
1873,11.91
1874,11.31
1875,10.39
1876,11.62
1877,11.58
1878,11.89
1879,12.05
1880,10.59
1881,10.91
1882,10.96
1883,11.19
1884,10.79
1885,11.72
1886,11.60
1887,11.66
1888,10.88
1889,11.31
1890,11.30
1891,11.14
1892,11.91
1893,10.60
1894,10.85
1895,11.54
1896,11.19
1897,11.11
1898,11.59
1899,11.55
1900,12.01
1901,11.94
1902,11.44
1903,11.29
1904,11.20
1905,11.22
1906,11.30
1907,10.68
1908,10.63
1909,11.66
1910,11.54
1911,10.86
1912,11.29
1913,10.96
1914,10.98
1915,11.94
1916,12.49
1917,11.83
1918,11.74
1919,11.76
1920,10.77
1921,10.99
1922,11.85
1923,12.26
1924,11.56
1925,11.83
1926,12.04
1927,12.39
1928,11.57
1929,11.38
1930,12.30
1931,11.78
1932,11.78
1933,10.65
1934,12.08
1935,12.13
1936,11.99
1937,12.82
1938,11.67
1939,12.17
1940,11.64
1941,11.46
1942,11.36
1943,11.36
1944,11.72
1945,11.38
1946,12.23
1947,12.54
1948,11.04
1949,10.70
1950,11.60
1951,12.20
1952,12.85
1953,10.92
1954,11.66
1955,12.66
1956,11.20
1957,12.09
1958,12.21
1959,11.01
1960,12.34
1961,11.88
1962,12.69
1963,12.17
1964,11.11
1965,11.43
1966,12.98
1967,11.20
1968,11.77
1969,11.89
1970,12.11
1971,11.63
1972,11.41
1973,11.53
1974,11.30
1975,11.55
1976,10.83
1977,11.93
1978,11.67
1979,12.32
1980,11.52
1981,12.08
1982,11.42
1983,11.30
1984,11.61
1985,11.82
1986,12.03
1987,11.35
1988,11.70
1989,11.84
1990,11.91
1991,11.20
1992,10.77
1993,11.45
1994,12.83
1995,12.06
1996,11.92
1997,11.34
1998,12.56
1999,13.02
2000,12.03
2001,13.16
2002,12.24
2003,12.03
2004,12.26
2005,12.20
2006,11.96
2007,12.91
2008,12.70
2009,12.75
2010,13.80
2011,11.60
2012,12.71
2013,14.07
1808,17.11
1809,19.87
1810,19.93
1811,20.00
1812,19.93
1813,20.51
1814,20.43
1815,20.30
1816,20.51
1817,21.88
1818,11.60
1819,20.31
1820,20.58
1821,20.63
1822,20.72
1823,20.71
1824,21.44
1825,21.00
1826,20.94
1827,21.63
1828,20.99
1829,20.91
1830,21.25
1831,20.52
1832,20.20
1833,20.81
1834,20.69
1835,20.17
1836,20.59
1837,20.27
1838,20.21
1839,20.43
1840,20.56
1841,20.91
1842,20.92
1843,20.83
1844,20.66
1845,20.90
1846,21.57
1847,21.10
1848,20.89
1849,20.90
1850,20.39
1851,21.11
1852,21.04
1853,21.53
1854,20.74
1855,21.04
1856,20.49
1857,20.29
1858,20.90
1859,20.98
1860,21.33
1861,20.21
1862,20.22
1863,20.60
1864,21.25
1865,21.55
1866,21.35
1867,21.45
1868,20.94
1869,21.41
1870,21.30
1871,20.87
1872,21.14
1873,21.40
1874,20.77
1875,19.99
1876,21.05
1877,21.39
1878,21.54
1879,21.49
1880,21.20
1881,21.56
1882,20.38
1883,20.65
1884,20.23
1885,20.91
1886,20.55
1887,21.21
1888,21.04
1889,21.05
1890,21.09
1891,21.13
1892,21.39
1893,20.57
1894,20.95
1895,20.97
1896,21.17
1897,20.82
1898,20.92
1899,21.04
1900,21.57
1901,21.89
1902,21.36
1903,20.39
1904,20.61
1905,21.03
1906,21.24
1907,20.45
1908,20.37
1909,21.40
1910,20.65
1911,20.78
1912,20.79
1913,20.40
1914,20.96
1915,21.57
1916,21.73
1917,21.12
1918,21.43
1919,21.43
1920,20.72
1921,20.73
1922,21.39
1923,21.39
1924,21.61
1925,21.37
1926,21.22
1927,21.76
1928,21.72
1929,21.07
1930,21.73
1931,21.60
1932,21.43
1933,21.24
1934,21.52
1935,21.61
1936,22.00
1937,21.82
1938,20.92
1939,21.85
1940,21.59
1941,21.76
1942,21.59
1943,21.35
1944,21.40
1945,20.83
1946,21.76
1947,21.94
1948,20.88
1949,20.68
1950,21.53
1951,21.82
1952,21.92
1953,21.17
1954,21.45
1955,22.10
1956,21.48
1957,21.49
1958,21.85
1959,20.98
1960,22.30
1961,21.14
1962,22.11
1963,22.09
1964,21.07
1965,21.52
1966,22.10
1967,20.92
1968,21.48
1969,21.88
1970,21.53
1971,21.41
1972,21.57
1973,21.42
1974,21.55
1975,21.35
1976,21.28
1977,21.57
1978,21.67
1979,22.06
1980,21.52
1981,21.42
1982,21.04
1983,20.75
1984,21.32
1985,21.72
1986,21.52
1987,21.24
1988,21.65
1989,21.43
1990,21.60
1991,21.65
1992,21.11
1993,21.79
1994,22.02
1995,21.56
1996,21.88
1997,21.45
1998,22.36
1999,22.28
2000,21.49
2001,22.33
2002,22.41
2003,22.17
2004,22.08
2005,22.01
2006,22.05
2007,22.36
2008,22.64
2009,22.63
2010,23.72
2011,21.99
2012,22.48
2013,22.91
1825,21.73
1826,21.64
1827,22.01
1828,21.46
1829,21.30
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,
1852,20.74
1853,21.26
1854,21.40
1855,21.46
1856,21.48
1857,20.91
1858,21.23
1859,21.24
1860,21.15
1861,21.19
1862,20.94
1863,21.32
1864,21.21
1865,21.34
1866,21.12
1867,21.53
1868,21.50
1869,22.02
1870,21.35
1871,21.23
1872,21.66
1873,21.43
1874,21.46
1875,21.24
1876,21.55
1877,21.94
1878,22.45
1879,21.56
1880,21.13
1881,21.61
1882,21.11
1883,20.90
1884,20.95
1885,21.30
1886,21.32
1887,21.03
1888,21.19
1889,21.77
1890,20.80
1891,21.61
1892,21.18
1893,20.87
1894,21.09
1895,21.50
1896,21.61
1897,21.71
1898,21.26
1899,21.50
1900,21.92
1901,21.54
1902,21.68
1903,21.72
1904,21.22
1905,21.66
1906,21.65
1907,21.23
1908,21.23
1909,21.09
1910,21.01
1911,21.47
1912,21.86
1913,21.36
1914,21.88
1915,22.06
1916,21.43
1917,20.94
1918,21.21
1919,21.73
1920,21.68
1921,21.52
1922,21.68
1923,21.52
1924,21.59
1925,21.44
1926,22.10
1927,21.64
1928,21.70
1929,21.76
1930,21.87
1931,22.11
1932,21.66
1933,21.41
1934,21.38
1935,21.56
1936,21.89
1937,21.79
1938,21.60
1939,22.07
1940,22.43
1941,22.63
1942,22.12
1943,21.59
1944,21.83
1945,21.99
1946,22.07
1947,21.99
1948,22.24
1949,21.79
1950,21.49
1951,21.91
1952,22.04
1953,22.14
1954,21.77
1955,21.55
1956,21.51
1957,22.32
1958,22.51
1959,22.15
1960,21.94
1961,22.02
1962,21.83
1963,22.11
1964,21.90
1965,22.06
1966,22.14
1967,21.84
1968,21.86
1969,22.30
1970,22.05
1971,21.56
1972,22.28
1973,22.10
1974,21.62
1975,21.53
1976,22.08
1977,22.41
1978,22.21
1979,22.18
1980,22.58
1981,22.17
1982,22.34
1983,22.88
1984,21.80
1985,22.06
1986,22.15
1987,22.87
1988,22.15
1989,22.05
1990,22.40
1991,22.53
1992,22.67
1993,22.29
1994,22.33
1995,22.27
1996,22.07
1997,22.90
1998,23.07
1999,21.83
2000,22.01
2001,22.50
2002,22.73
2003,22.68
2004,22.63
2005,22.69
2006,22.60
2007,22.48
2008,22.07
2009,22.87
2010,22.68
2011,22.33
2012,22.58
2013,22.85
1832,18.94
1833,19.93
